Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:48:03,375 ghv4.breathing   snr_eig=0.613
2026-03-23 14:48:03,376 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:03,385 ghv4.breathing   snr_eig=1.464
2026-03-23 14:48:03,386 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:03,391 ghv4.breathing   snr_eig=1.435
2026-03-23 14:48:03,391 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:03,397 ghv4.breathing   snr_eig=9.644
2026-03-23 14:48:03,398 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:03,710 ghv4.breathing   snr_eig=0.357
2026-03-23 14:48:03,711 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:03,718 ghv4.breathing   snr_eig=0.613
2026-03-23 14:48:03,720 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:03,728 ghv4.breathing   snr_eig=1.450
2026-03-23 14:48:03,729 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:03,734 ghv4.breathing   snr_eig=1.425
2026-03-23 14:48:03,735 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:03,743 ghv4.breathing   snr_eig=9.660
2026-03-23 14:48:03,743 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:04,013 ghv4.breathing   snr_eig=0.375
2026-03-23 14:48:04,013 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:04,020 ghv4.breathing   snr_eig=0.612
2026-03-23 14:48:04,020 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:04,027 ghv4.breathing   snr_eig=1.450
2026-03-23 14:48:04,028 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:04,034 ghv4.breathing   snr_eig=1.377
2026-03-23 14:48:04,035 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:04,041 ghv4.breathing   snr_eig=9.663
2026-03-23 14:48:04,042 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:04,328 ghv4.breathing   snr_eig=0.399
2026-03-23 14:48:04,328 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:04,335 ghv4.breathing   snr_eig=0.612
2026-03-23 14:48:04,336 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:04,343 ghv4.breathing   snr_eig=1.437
2026-03-23 14:48:04,344 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:04,349 ghv4.breathing   snr_eig=1.377
2026-03-23 14:48:04,349 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:04,354 ghv4.breathing   snr_eig=9.657
2026-03-23 14:48:04,354 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:04,939 ghv4.breathing   snr_eig=0.450
2026-03-23 14:48:04,940 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:04,946 ghv4.breathing   snr_eig=0.613
2026-03-23 14:48:04,946 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:04,954 ghv4.breathing   snr_eig=1.427
2026-03-23 14:48:04,954 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:04,960 ghv4.breathing   snr_eig=1.350
2026-03-23 14:48:04,961 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:04,972 ghv4.breathing   snr_eig=9.645
2026-03-23 14:48:04,972 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:05,366 ghv4.serial_io [DIAG] snap_parsed=299 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 14:48:05,386 ghv4.breathing   snr_eig=0.483
2026-03-23 14:48:05,386 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:05,394 ghv4.breathing   snr_eig=0.614
2026-03-23 14:48:05,394 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:05,404 ghv4.breathing   snr_eig=1.427
2026-03-23 14:48:05,404 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:05,411 ghv4.breathing   snr_eig=1.309
2026-03-23 14:48:05,411 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:05,419 ghv4.breathing   snr_eig=9.603
2026-03-23 14:48:05,420 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:05,421 ghv4.breathing Snap rates: S1↔S2=15.8/s S1↔S3=13.6/s S1↔S4=7.6/s S2↔S3=10.0/s S2↔S4=7.0/s S3↔S4=5.6/s
2026-03-23 14:48:05,788 ghv4.breathing   snr_eig=0.522
2026-03-23 14:48:05,788 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:05,795 ghv4.breathing   snr_eig=0.616
2026-03-23 14:48:05,796 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:05,806 ghv4.breathing   snr_eig=1.404
2026-03-23 14:48:05,806 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:05,813 ghv4.breathing   snr_eig=1.309
2026-03-23 14:48:05,814 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:05,820 ghv4.breathing   snr_eig=9.603
2026-03-23 14:48:05,821 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:06,142 ghv4.breathing   snr_eig=0.535
2026-03-23 14:48:06,143 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:06,149 ghv4.breathing   snr_eig=0.619
2026-03-23 14:48:06,149 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:06,155 ghv4.breathing   snr_eig=1.387
2026-03-23 14:48:06,156 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:06,160 ghv4.breathing   snr_eig=1.286
2026-03-23 14:48:06,160 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:06,166 ghv4.breathing   snr_eig=9.603
2026-03-23 14:48:06,167 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:06,467 ghv4.breathing   snr_eig=0.551
2026-03-23 14:48:06,468 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:06,476 ghv4.breathing   snr_eig=0.620
2026-03-23 14:48:06,476 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:06,483 ghv4.breathing   snr_eig=1.329
2026-03-23 14:48:06,484 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:06,488 ghv4.breathing   snr_eig=1.286
2026-03-23 14:48:06,489 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:06,493 ghv4.breathing   snr_eig=9.538
2026-03-23 14:48:06,494 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:06,698 ghv4.breathing   snr_eig=0.562
2026-03-23 14:48:06,698 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:06,703 ghv4.breathing   snr_eig=0.622
2026-03-23 14:48:06,704 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:06,710 ghv4.breathing   snr_eig=1.329
2026-03-23 14:48:06,710 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:06,716 ghv4.breathing   snr_eig=1.246
2026-03-23 14:48:06,717 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:06,723 ghv4.breathing   snr_eig=9.438
2026-03-23 14:48:06,724 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:06,985 ghv4.breathing   snr_eig=0.572
2026-03-23 14:48:06,985 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:06,992 ghv4.breathing   snr_eig=0.623
2026-03-23 14:48:06,992 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:07,001 ghv4.breathing   snr_eig=1.306
2026-03-23 14:48:07,001 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:07,008 ghv4.breathing   snr_eig=1.228
2026-03-23 14:48:07,009 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:07,017 ghv4.breathing   snr_eig=9.378
2026-03-23 14:48:07,018 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:07,411 ghv4.breathing   snr_eig=0.591
2026-03-23 14:48:07,412 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:07,420 ghv4.breathing   snr_eig=0.629
2026-03-23 14:48:07,420 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:07,426 ghv4.breathing   snr_eig=1.291
2026-03-23 14:48:07,426 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:07,431 ghv4.breathing   snr_eig=1.212
2026-03-23 14:48:07,432 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:07,438 ghv4.breathing   snr_eig=9.378
2026-03-23 14:48:07,438 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:07,678 ghv4.breathing   snr_eig=0.602
2026-03-23 14:48:07,679 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:07,687 ghv4.breathing   snr_eig=0.633
2026-03-23 14:48:07,688 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:07,700 ghv4.breathing   snr_eig=1.277
2026-03-23 14:48:07,700 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:07,707 ghv4.breathing   snr_eig=1.192
2026-03-23 14:48:07,707 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:07,715 ghv4.breathing   snr_eig=9.276
2026-03-23 14:48:07,715 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:07,932 ghv4.breathing   snr_eig=0.614
2026-03-23 14:48:07,933 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:07,940 ghv4.breathing   snr_eig=0.636
2026-03-23 14:48:07,940 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:07,949 ghv4.breathing   snr_eig=1.245
2026-03-23 14:48:07,950 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:07,955 ghv4.breathing   snr_eig=1.182
2026-03-23 14:48:07,956 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:07,963 ghv4.breathing   snr_eig=9.115
2026-03-23 14:48:07,963 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:08,348 ghv4.breathing   snr_eig=0.627
2026-03-23 14:48:08,348 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:08,353 ghv4.breathing   snr_eig=0.642
2026-03-23 14:48:08,355 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:08,362 ghv4.breathing   snr_eig=1.245
2026-03-23 14:48:08,362 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:08,366 ghv4.breathing   snr_eig=1.161
2026-03-23 14:48:08,367 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:08,371 ghv4.breathing   snr_eig=9.072
2026-03-23 14:48:08,371 ghv4.breathing Path S2↔S4 amp=0.989
2026-03-23 14:48:08,902 ghv4.breathing   snr_eig=0.637
2026-03-23 14:48:08,902 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:08,909 ghv4.breathing   snr_eig=0.646
2026-03-23 14:48:08,910 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:08,919 ghv4.breathing   snr_eig=1.237
2026-03-23 14:48:08,920 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:08,927 ghv4.breathing   snr_eig=1.147
2026-03-23 14:48:08,928 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:08,935 ghv4.breathing   snr_eig=9.024
2026-03-23 14:48:08,936 ghv4.breathing Path S2↔S4 amp=0.989
2026-03-23 14:48:09,056 ghv4.breathing   snr_eig=0.639
2026-03-23 14:48:09,057 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:09,062 ghv4.breathing   snr_eig=0.655
2026-03-23 14:48:09,062 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:09,066 ghv4.breathing   snr_eig=1.211
2026-03-23 14:48:09,067 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:09,070 ghv4.breathing   snr_eig=1.141
2026-03-23 14:48:09,071 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:09,076 ghv4.breathing   snr_eig=8.766
2026-03-23 14:48:09,076 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:48:09,236 ghv4.breathing   snr_eig=0.640
2026-03-23 14:48:09,236 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:09,243 ghv4.breathing   snr_eig=0.658
2026-03-23 14:48:09,243 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:09,251 ghv4.breathing   snr_eig=1.203
2026-03-23 14:48:09,251 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:09,258 ghv4.breathing   snr_eig=1.125
2026-03-23 14:48:09,259 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:09,267 ghv4.breathing   snr_eig=8.660
2026-03-23 14:48:09,268 ghv4.breathing Path S2↔S4 amp=0.988
